01;attr_aetherial-conductivity.png
02;attr_armour-class.png
03;attr_coverage.png
04;attr_damage.png
05;attr_damage-mitigation.png
06;attr_price.png
07;attr_range.png
08;attr_skill-archer.png
09;attr_skill-gun.png
10;attr_skill-marksman.png
11;attr_skill-throw.png
12;attr_speed.png
13;attr_weight.png
axe;prod_axe,key_banner.jpg
axe;prod_axe,key_icon.png
bo;prod_bo,key_banner.jpg
bo;prod_bo,key_icon.png
claymore;prod_claymore,key_banner.jpg
claymore;prod_claymore,key_icon.png
corset;prod_corset,key_badge.jpg
corset;prod_corset,key_banner.jpg
corset;prod_corset,key_icon.png
crossbow;prod_crossbow,key_banner.jpg
crossbow;prod_crossbow,key_icon.png
cuirass;prod_cuirass,key_banner.jpg
cuirass;prod_cuirass,key_icon.png
flintlock;prod_flintlock,key_badge.jpg
flintlock;prod_flintlock,key_banner.jpg
flintlock;prod_flintlock,key_icon.png
gladius;prod_gladius,key_banner.jpg
gladius;prod_gladius,key_icon.png
gladius;prod_gladius,sect_design,order_01.jpg
gladius;prod_gladius,sect_design,order_02.jpg
gladius;prod_gladius,sect_design,order_03.jpg
gladius;prod_gladius,sect_performance,order_02.jpg
gladius1;prod_gladius,sect_performance,order_01,comp_carousel.jpg
gladius2;prod_gladius,sect_performance,order_01,comp_carousel.jpg
gladius3;prod_gladius,sect_performance,order_01,comp_carousel.jpg
hakama;prod_hakama,key_banner.jpg
hakama;prod_hakama,key_icon.png
hauberk;prod_hauberk,key_banner.jpg
hauberk;prod_hauberk,key_icon.png
katana;prod_katana,key_banner.jpg
katana;prod_katana,key_icon.png
katana;prod_katana,sect_gallery,order_01.jpg
katana;prod_katana,sect_gallery,order_02.jpg
katana;prod_katana,sect_gallery,order_03.jpg
katana;prod_katana,sect_gallery,order_04.jpg
katana;prod_katana,sect_gallery,order_05.jpg
longbow;prod_longbow,key_banner.jpg
longbow;prod_longbow,key_icon.png
necronomicon;prod_necronomicon,key_badge.jpg
necronomicon;prod_necronomicon,key_banner.jpg
necronomicon;prod_necronomicon,key_icon.png
robe;prod_robe,key_banner.jpg
robe;prod_robe,key_icon.png
scimitar;prod_scimitar,key_banner.jpg
scimitar;prod_scimitar,key_icon.png
shillelagh;prod_shillelagh,key_banner.jpg
shillelagh;prod_shillelagh,key_icon.png
shortbow;prod_shortbow,key_banner.jpg
shortbow;prod_shortbow,key_icon.png
slingshot;prod_slingshot,key_banner.jpg
slingshot;prod_slingshot,key_icon.png
spear;prod_spear,key_banner.jpg
spear;prod_spear,key_icon.png
targe;prod_targe,key_badge.jpg
targe;prod_targe,key_banner.jpg
targe;prod_targe,key_icon.png
wand;prod_wand,key_banner.jpg
wand;prod_wand,key_icon.png
warranty_armour;anc_warranty,key_badge.jpg
warranty_armour;anc_warranty,key_banner.jpg
warranty_weapon;anc_warranty,key_badge.jpg
warranty_weapon;anc_warranty,key_banner.jpg
xiphos;prod_xiphos,key_banner.jpg
xiphos;prod_xiphos,key_icon.png
